district,district_url,distribution_url,elected_member,elected_party,enrolment,formal_votes,informal_votes,total_votes,turnout_pct,majority,round_number,row_type,excluded_candidate,excluded_party,candidate,candidate_party,votes,electorate_type,constituency_code,contest_status,result_note
Tekirdağ,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,645631,507364,7580,514944,79.76,97164,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,291069,Province,TR-59,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tekirdağ,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,645631,507364,7580,514944,79.76,97164,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,193905,Province,TR-59,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tekirdağ,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,645631,507364,7580,514944,79.76,97164,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,22390,Province,TR-59,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tokat,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,417693,332165,6541,338706,81.09,85651,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,206899,Province,TR-60,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tokat,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,417693,332165,6541,338706,81.09,85651,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,121248,Province,TR-60,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tokat,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,417693,332165,6541,338706,81.09,85651,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,4018,Province,TR-60,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Trabzon,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,558772,390926,9114,400040,71.59,161672,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,274002,Province,TR-61,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Trabzon,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,558772,390926,9114,400040,71.59,161672,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,112330,Province,TR-61,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Trabzon,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,558772,390926,9114,400040,71.59,161672,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,4594,Province,TR-61,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tunceli,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,62896,41622,622,42244,67.16,7849,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,21746,Province,TR-62,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tunceli,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,62896,41622,622,42244,67.16,7849,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,13897,Province,TR-62,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Tunceli,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,62896,41622,622,42244,67.16,7849,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,5979,Province,TR-62,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Uşak,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,254123,209845,5284,215129,84.66,7641,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,106080,Province,TR-64,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Uşak,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,254123,209845,5284,215129,84.66,7641,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,98439,Province,TR-64,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Uşak,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,254123,209845,5284,215129,84.66,7641,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,5326,Province,TR-64,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Van,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,580593,409331,7564,416895,71.81,48908,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,223277,Province,TR-65,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Van,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,580593,409331,7564,416895,71.81,48908,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,174369,Province,TR-65,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Van,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Selahattin Demirtaş,Selahattin Demirtaş,580593,409331,7564,416895,71.81,48908,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,11685,Province,TR-65,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Yalova,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,164692,122187,1985,124172,75.4,7643,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,61343,Province,TR-77,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Yalova,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,164692,122187,1985,124172,75.4,7643,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,53700,Province,TR-77,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Yalova,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,164692,122187,1985,124172,75.4,7643,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,7144,Province,TR-77,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Yozgat,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,304347,236533,3670,240203,78.92,77163,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,155728,Province,TR-66,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Yozgat,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,304347,236533,3670,240203,78.92,77163,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,78565,Province,TR-66,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Yozgat,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,304347,236533,3670,240203,78.92,77163,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,2240,Province,TR-66,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Zonguldak,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,446896,335745,10383,346128,77.45,26451,0,first,,,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,177830,Province,TR-67,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Zonguldak,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,446896,335745,10383,346128,77.45,26451,0,first,,,Ekmeleddin Mehmet İhsanoğlu,Ekmeleddin Mehmet İhsanoğlu,151379,Province,TR-67,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
Zonguldak,https://acikveri.ysk.gov.tr/api/getSecimSandikSonucList?secimId=13340&secimTuru=9&ilId=&ilceId=&beldeId=&birimId=&muhtarlikId=&cezaeviId=&sandikTuru=&sandikNoIlk=&sandikNoSon=&ulkeId=&disTemsilcilikId=&gumrukId=&yurtIciDisi=1&sandikRumuzIlk=&sandikRumuzSon=&secimCevresiId=&sandikId=&sorguTuru=1,https://cbs1.tarimorman.gov.tr/server/rest/services/TATUS/MapServer/12,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,446896,335745,10383,346128,77.45,26451,0,first,,,Selahattin Demirtaş,Selahattin Demirtaş,6536,Province,TR-67,official,Official YSK domestic province total. Overseas and customs votes are included in the national result but are not assigned to provinces.
